sum,Organization Location,GPT_living,GPT_housing,numbeo_living,numbeo_housing_centre,numbeo_housing_outside
3445350000,"Dublin, Dublin, Ireland, Europe",3000.0,Not found,3753.1,3516.92,2907.14
1893000000,"Bezons, Ile-de-France, France, Europe",1500.0,300000.0,Not found,Not found,Not found
1121000000,"Eindhoven, Noord-Brabant, The Netherlands, Europe",1500.0,400000.0,3493.4,1973.68,1602.38
7284509737,"London, England, United Kingdom, Europe",3000.0,Not found,Not found,Not found,Not found
1782400000,"Gothenburg, Vastra Gotaland, Sweden, Europe",1500.0,500000.0,Not found,Not found,Not found
1609200000,"Schaffhausen, Schaffhausen, Switzerland, Europe",2500.0,800000.0,Not found,Not found,Not found
600000000,"Alphen Aan Den Rijn, Zuid-Holland, The Netherlands, Europe",1500.0,350000.0,Not found,Not found,Not found
600000000,"Pesaro, Marche, Italy, Europe",1200.0,250000.0,Not found,Not found,Not found
650000000,"Louvain-la-neuve, Vlaams-Brabant, Belgium, Europe",1200.0,300000.0,Not found,Not found,Not found
2534849994,"Paris, Ile-de-France, France, Europe",3000.0,12000.0,3758.7,3015.0,2059.26
500000000,"Heidelberg, Baden-Wurttemberg, Germany, Europe",1500.0,450000.0,3625.9,2200.0,1620.83
1795310000,"Berlin, Berlin, Germany, Europe",1500.0,500000.0,3383.8,2240.54,1673.57
454000000,"Cologne, Nordrhein-Westfalen, Germany, Europe",1500.0,450000.0,3625.2,1972.73,1295.83
375500000,"Zürich, Zurich, Switzerland, Europe",4000.0,1500000.0,Not found,Not found,Not found
321300000,"Geneva, Geneve, Switzerland, Europe",3500.0,1500000.0,Not found,Not found,Not found
565950000,"Barcelona, Catalonia, Spain, Europe",1500.0,450000.0,2901.2,2209.46,1492.59
284099889,"Zagreb, Grad Zagreb, Croatia, Europe",1200.0,3000.0,2644.1,1169.44,861.76
179700000,"Newry, Newry and Mourne, United Kingdom, Europe",1500.0,180000.0,Not found,Not found,Not found
583233394,"Milan, Lombardia, Italy, Europe",1500.0,500000.0,3590.7,2897.08,1862.86
3453100000,"Stockholm, Stockholms Lan, Sweden, Europe",2500.0,700000.0,Not found,Not found,Not found
203700000,"Oxford, Oxfordshire, United Kingdom, Europe",2500.0,500000.0,Not found,Not found,Not found
216000000,"Luxembourg, Luxembourg, Luxembourg, Europe",3500.0,1200000.0,3704.8,3226.79,2550.0
116000000,"Saint-cloud, Ile-de-France, France, Europe",2500.0,750000.0,Not found,Not found,Not found
100000000,"Warwick, Warwickshire, United Kingdom, Europe",1500.0,350000.0,Not found,Not found,Not found
135700000,"Mannheim, Baden-Wurttemberg, Germany, Europe",1500.0,350000.0,3375.0,1451.67,1261.67
108000000,"La Garenne-colombes, Ile-de-France, France, Europe",2500.0,7500.0,Not found,Not found,Not found
104700000,"Knutsford, Cheshire, United Kingdom, Europe",1500.0,400000.0,Not found,Not found,Not found
288252179,"Vienna, Wien, Austria, Europe",1500.0,600000.0,3598.2,2049.48,1439.06
6607600000,"Amsterdam, Noord-Holland, The Netherlands, Europe",2500.0,700000.0,3864.1,3648.15,2615.52
100000000,"Düsseldorf, Nordrhein-Westfalen, Germany, Europe",1500.0,450000.0,Not found,Not found,Not found
109000000,"Reading, Reading, United Kingdom, Europe",2000.0,350000.0,Not found,Not found,Not found
100000000,"Kings Langley, Hertford, United Kingdom, Europe",1500.0,450000.0,Not found,Not found,Not found
232200000,"Hamburg, Hamburg, Germany, Europe",2000.0,500000.0,3646.4,2114.0,1493.18
179000000,"Suresnes, Ile-de-France, France, Europe",2000.0,6500.0,Not found,Not found,Not found
273000000,"Copenhagen, Hovedstaden, Denmark, Europe",3000.0,600000.0,Not found,Not found,Not found
389237201,"Oslo, Oslo, Norway, Europe",2500.0,700000.0,Not found,Not found,Not found
73600000,"Linz, Oberosterreich, Austria, Europe",1500.0,300000.0,3647.3,1337.5,1083.33
223590000,"Manchester, Manchester, United Kingdom, Europe",2000.0,300000.0,Not found,Not found,Not found
80000000,"Stowmarket, Suffolk, United Kingdom, Europe",1500.0,280000.0,Not found,Not found,Not found
257130000,"Cambridge, Cambridgeshire, United Kingdom, Europe",2500.0,500000.0,Not found,Not found,Not found
70000000,"Lisboa, Lisboa, Portugal, Europe",1500.0,500000.0,Not found,Not found,Not found
60000000,"Birmingham, Birmingham, United Kingdom, Europe",1500.0,Not found,Not found,Not found,Not found
70000000,"Antwerpen, Antwerpen, Belgium, Europe",1600.0,300000.0,Not found,Not found,Not found
462700000,"Munich, Bayern, Germany, Europe",2000.0,800000.0,3693.4,2825.28,2155.71
60000000,"Blackrock, Dublin, Ireland, Europe",2500.0,650000.0,Not found,Not found,Not found
60000000,"Rostock, Mecklenburg-Vorpommern, Germany, Europe",1500.0,300000.0,3444.7,1400.0,1016.67
50000000,"Norwich, Norfolk, United Kingdom, Europe",1500.0,250000.0,Not found,Not found,Not found
55000000,"Groningen, Groningen, The Netherlands, Europe",1500.0,350000.0,3239.1,1425.0,1125.16
78000000,"Bristol, Bristol, City of, United Kingdom, Europe",2000.0,350000.0,Not found,Not found,Not found
58000000,"Palaiseau, Ile-de-France, France, Europe",1500.0,400000.0,Not found,Not found,Not found
163900000,"Tallinn, Harjumaa, Estonia, Europe",1300.0,150000.0,3205.3,1198.0,901.92
45000000,"Arcueil, Ile-de-France, France, Europe",1500.0,400000.0,Not found,Not found,Not found
89590000,"Lyon, Rhone-Alpes, France, Europe",1500.0,500000.0,3679.4,1768.46,1104.44
49000000,"Toulouse, Midi-Pyrenees, France, Europe",1500.0,4000.0,3399.8,1393.75,1071.43
164400000,"Helsinki, Southern Finland, Finland, Europe",2000.0,500000.0,3659.6,1821.72,1332.93
40000000,"Hanover, Niedersachsen, Germany, Europe",1500.0,350000.0,3413.3,1485.71,1009.38
63800000,"Nantes, Pays de la Loire, France, Europe",1500.0,350000.0,Not found,1575.0,1220.0
43000000,"Esslingen, Baden-Wurttemberg, Germany, Europe",1500.0,450000.0,Not found,Not found,Not found
105500000,"München, Bayern, Germany, Europe",2000.0,800000.0,Not found,Not found,Not found
76500000,"Ghent, Oost-Vlaanderen, Belgium, Europe",1500.0,350000.0,Not found,Not found,Not found
37000000,"Sophia Antipolis, Provence-Alpes-Cote d'Azur, France, Europe",1500.0,500000.0,Not found,Not found,Not found
37000000,"Witten, Nordrhein-Westfalen, Germany, Europe",1500.0,250000.0,Not found,Not found,Not found
66130000,"Solna, Stockholms Lan, Sweden, Europe",1500.0,500000.0,Not found,Not found,Not found
